"GID","WinProb"
1666,0.651126827435273
1265,0.447871838288347
1910,0.776869174271903
1510,0.387773465131889
904,0.270271848175501
1216,0.504153699737442
1934,0.364797223185724
884,0.618974461720391
1823,0.628110708698175
946,0.621591325083892
1484,0.545958492142457
1700,0.651051438336476
1629,0.666436299819033
1649,0.745341398539668
1359,0.511073800713923
1494,0.582429003989139
1271,0.449992634940774
1018,0.411993047709879
774,0.566073349575343
1247,0.510011117425579
1670,0.623092291971322
861,0.595589272604752
1991,0.76286703826733
1718,0.394697176722623
1923,0.725353448390375
748,0.653849033770194
1409,0.47024575943871
1200,0.302255350549287
1269,0.368017579547876
1201,0.635512617948761
1414,0.605859563503713
1022,0.71745295793293
1786,0.28795580239853
1931,0.895000712721886
1854,0.454316057928628
1921,0.877605589983879
1518,0.363772219061763
1073,0.888139932424537
1773,0.8694359563817
1533,0.930547352866174
1304,0.751865527999342
1479,0.240239378332116
1556,0.469883416824922
1532,0.618252867298438
1788,0.610587028950472
1550,0.805419150075661
1929,0.702753262970228
1009,0.718647598733442
1288,0.164399580503126
720,0.405533404498429
1010,0.840586197910232
1100,0.631146886187742
1529,0.637367226126804
1622,0.625148861104498
1120,0.725689647272518
1043,0.177983288575123
1607,0.452440183773219
1468,0.427717891100766
1476,0.383909936700968
962,0.383129896773736
1806,0.333468873025252
1415,0.593378664422104
901,0.392216811409238
1535,0.473336125571091
840,0.318835874507636
1339,0.50510978112953
1844,0.661051793375899
880,0.369353922703898
1416,0.752299437928146
1767,0.532348341058647
915,0.282448004534955
1269,0.368017579547876
870,0.621848306380694
820,0.275493415347193
1052,0.782445180604278
995,0.348844439439483
1575,0.648327164052359
1346,0.152414248549971
1058,0.542201060113286
938,0.368034276877802
1795,0.473074452991399
742,0.831882851900781
1418,0.54755450762662
880,0.369353922703898
1396,0.754947089769319
1248,0.569852249016278
1292,0.625001707169513
1330,0.667958356395379
1159,0.300671025357192
1811,0.705456391347065
1219,0.903062928691954
993,0.710731757269618
1748,0.372604586517404
917,0.57046558573052
808,0.350312465409368
984,0.912270386768071
1727,0.206933457664762
1694,0.814843974598802
1132,0.60602857640015
923,0.651636306490384
1618,0.327261861358406
1225,0.559989228661112
1266,0.682126560383815
1863,0.709283733446842
806,0.653242637063878
815,0.428717657191934
1454,0.513852111299269
935,0.194648688584376
1926,0.739489716500367
1075,0.519635706223217
1892,0.738649987921506
762,0.453973834466368
1905,0.376238338635995
1375,0.570540891528479
746,0.712188261464637
723,0.839381203561036
930,0.88152721230474
1925,0.814807072542184
1033,0.55021699355544
917,0.57046558573052
938,0.368034276877802
971,0.627658955800487
1176,0.607213165083043
1715,0.543062560467058
1021,0.396257297337577
1583,0.663921097475409
1994,0.769053849591492
1822,0.626880838163967
1437,0.828904351606287
1689,0.737950773437399
842,0.583449621569703
1345,0.608347715289901
1609,0.756263996326141
1001,0.630524917718399
1280,0.756964309070248
1380,0.646543103811376
1262,0.438388770681543
1407,0.341095875858541
726,0.163975572728185
1143,0.779821926906903
1141,0.55756806464013
778,0.624490501503578
1033,0.55021699355544
1587,0.825541470829166
1630,0.701840915014262
1882,0.452313464566179
1758,0.430162948830033
818,0.874888820324962
1725,0.581965685810429
1291,0.807332805480332
853,0.296247018145877
1088,0.303662532611054
943,0.47066143193107
1655,0.789283343225538
1232,0.856850301919547
1085,0.635531008862968
865,0.569270008479172
1695,0.918132090527014
762,0.453973834466368
1403,0.223278046810553
1600,0.880525595506114
1362,0.496600188904743
1299,0.63374524346803
1169,0.578311910149968
1534,0.441706149790963
1710,0.581291048630078
830,0.638304664497589
1068,0.748386777897432
1116,0.673363776929483
988,0.843014857618321
838,0.892705093183618
1361,0.600646356548929
929,0.502363854137289
1355,0.365681308891689
1369,0.519205388347398
1804,0.670856896349709
978,0.781592347507289
1239,0.391129921309949
1913,0.847515881399825
1593,0.561618838732624
1894,0.37703383104158
1244,0.578609628495036
787,0.40475666281402
1755,0.796360417879071
1894,0.37703383104158
1507,0.677247559430565
1771,0.718787260362721
1838,0.476033816279052
986,0.699816250643922
1388,0.506434347193101
848,0.762954335935083
899,0.817997041235342
789,0.768407294589354
1978,0.712742155486932
1191,0.798507501479222
1496,0.357084977680365
1086,0.917192954532343
865,0.569270008479172
1369,0.519205388347398
1693,0.50620150964553
1890,0.807756489953843
810,0.608301274699996
1597,0.412584986129166
1837,0.176504943350118
1549,0.589657342136404
841,0.422930161980638
1951,0.627079847243886
1293,0.589697064886218
1358,0.720447403722089
1657,0.569900649699658
1662,0.638271831127617
766,0.624936004809735
1219,0.903062928691954
1880,0.865543986583663
1611,0.796068050768316
1282,0.406599003104934
1180,0.639959654669297
1842,0.690116129901397
1871,0.265754634753219
1137,0.6077696805493
1986,0.697868666600293
1161,0.63459219517593
960,0.743644361674471
1632,0.39063815950539
1954,0.562709813420723
1936,0.594807128963477
1953,0.756776887019281
803,0.708895895967327
1222,0.715394444314552
840,0.318835874507636
987,0.618131815353903
945,0.864485605726386
898,0.658005245719699
1927,0.73074427633433
1005,0.783922600855664
831,0.711351164643701
1139,0.39352396165638
1931,0.895000712721886
814,0.681139900438437
1836,0.811670187223622
1058,0.542201060113286
1536,0.43489126084681
1279,0.596480092050814
1930,0.743397131907618
1562,0.538740748715373
1879,0.553026088781084
1199,0.597635044323217
234,0.616070911798327
392,0.377491530248571
682,0.544908291644276
111,0.772460870710811
258,0.617053946764714
555,0.726803375351494
418,0.400795267572181
387,0.600009455045596
613,0.464116161809187
543,0.539366327832069
321,0.70895499861177
656,0.726198348172799
397,0.661714890597509
404,0.76795216594983
81,0.596951482275188
272,0.722371154476306
678,0.300661812022952
159,0.662068764114001
158,0.688967418680188
204,0.269249810143315
89,0.751946946033952
130,0.505451706816863
204,0.269249810143315
450,0.69543985994895
660,0.668841502630422
55,0.818419961399447
29,0.589176212872382
31,0.637240257177981
292,0.777968472709405
179,0.893844804617602
80,0.716699086478814
589,0.77499768303108
109,0.588702918440496
381,0.311633759766533
357,0.542676173521193
217,0.645955960505283
470,0.577070976556407
512,0.387813709660843
644,0.63169101350719
248,0.772117327236795
238,0.698653033125862
312,0.605267727401761
457,0.46890760704323
364,0.284086555510208
3,0.630098409164425
579,0.772191594686035
679,0.508539221108106
603,0.744260308394339
635,0.647418823010586
601,0.568750706969433
677,0.756635948352446
560,0.226599269563442
313,0.43543013533991
425,0.847127219390892
295,0.566053159506072
644,0.63169101350719
192,0.696076683801675
647,0.50793579682976
457,0.46890760704323
600,0.757331598989246
448,0.498687156709244
275,0.907911758748279
614,0.336681307892537
102,0.257194347426057
11,0.476524957525776
386,0.748083860669388
339,0.59900097998623
196,0.559843348139826
188,0.616632482749866
403,0.823338754020924
258,0.617053946764714
653,0.50610694363964
255,0.937162418838266
536,0.317147820360003
156,0.823281610443497
638,0.80839794388623
405,0.695716875442971
542,0.820185774959162
690,0.40229710954794
504,0.706162326500761
44,0.312962575894453
336,0.771029350769482
555,0.726803375351494
631,0.533811893502394
258,0.617053946764714
305,0.861546497180589
271,0.467506953811961
586,0.642516640542068
312,0.605267727401761
660,0.668841502630422
86,0.782209580227804
366,0.719999011927996
666,0.409704341588022
1,0.638910407206604
695,0.474170765656101
673,0.571167637385085
62,0.818876709544032
432,0.549934578742573
390,0.187354744780523
66,0.625810447955811
254,0.310821144877264
67,0.311337988501806
505,0.731658158701777
398,0.678379584884935
258,0.617053946764714
672,0.603741492133771
387,0.600009455045596
375,0.302861625383437
568,0.571410489246762
247,0.584672536503003
599,0.58879545823338
165,0.783440354438576
94,0.625972031133144
331,0.681661626899084
285,0.763764028848574
328,0.56851721312094
60,0.551656455500557
374,0.837766217153838
426,0.584219645788239
343,0.271417408427907
622,0.574084199735805
189,0.850798052095804
181,0.721538657741975
374,0.837766217153838
107,0.688890481058158
666,0.409704341588022
601,0.568750706969433
458,0.807878852916724
304,0.434807033137277
568,0.571410489246762
380,0.682297760719855
241,0.677840884229812
124,0.4600136146898
440,0.570693771482751
565,0.659294499426795
422,0.595359503485556
535,0.249113277934894
143,0.782681878848653
332,0.698691317279667
129,0.827065358088846
326,0.583745919984443
579,0.772191594686035
485,0.529508332993395
126,0.536982480970636
242,0.574843512543466
499,0.420198829457141
264,0.56776136279757
237,0.411355488574751
19,0.825097307422208
86,0.782209580227804
645,0.662073664523649
43,0.273332475431569
587,0.798324037924312
74,0.727045459606116
374,0.837766217153838
15,0.718442949818923
69,0.803970467938848
268,0.682788106879914
470,0.577070976556407
493,0.564658045330436
426,0.584219645788239
172,0.389056076731054
379,0.407152202015078
699,0.337997299682915
315,0.799952112013682
252,0.682518366623951
423,0.458043295594632
105,0.354899110536325
192,0.696076683801675
228,0.778753981969836
36,0.506790557229225
166,0.20002966442521
414,0.787911879417429
194,0.308043393268416
350,0.749943002764838
303,0.588982391844903
498,0.809358643520492
307,0.638072214571719
584,0.676873940049984
444,0.647517770105017
41,0.887112861959622
641,0.811858805598298
702,0.760569329422764
568,0.571410489246762
446,0.835459605589474
314,0.194418890430735
486,0.681840196991752
123,0.393606497991783
135,0.821444200965342
383,0.43362250565077
251,0.520759830352923
609,0.374615119381086
48,0.542601397105457
197,0.677297809720835
454,0.824457623738819
201,0.504316494729816
33,0.783938517386903
482,0.705435053397653
672,0.603741492133771
508,0.828905275116746
424,0.649183650139538
604,0.271551836901961
591,0.788673155932991
579,0.772191594686035
563,0.539775810999343
524,0.569010960298328
149,0.6062587667408
64,0.31849385184731
144,0.662817555156376
657,0.366524503339195
293,0.269301112517457
667,0.684263542923248
261,0.876634238132372
100,0.604198891151467
220,0.732385383937852
442,0.493685333611034
512,0.387813709660843
97,0.766601370760778
552,0.852221552082561
384,0.721917687829974
515,0.66885851296003
11937,0.553796044618938
78,0.577962202881949
438,0.882915331655958
433,0.474709556362141
487,0.317544582788802
378,0.602198254201543
246,0.384076839388643
556,0.438142857572634
391,0.862503113930616
499,0.420198829457141
20,0.268086880521951
62,0.818876709544032
213,0.839241722613
589,0.77499768303108
64,0.31849385184731
155,0.776847222884666
568,0.571410489246762
79,0.384122496429339
700,0.637749854819043
192,0.696076683801675
215,0.693120024141334
152,0.375590789705696
225,0.468156093170024
243,0.758465366495769
431,0.783904637109646
576,0.638028517945594
230,0.273236558867728
5,0.399497467073836
501,0.830969591451636
178,0.577311244877349
585,0.446187457320033
611,0.743271253967587
616,0.599910755818878
520,0.596127481342653
644,0.63169101350719
48,0.542601397105457
71,0.615735519019441
138,0.678372703448987
113,0.841627791877154
481,0.841271347596302
681,0.573208345871607
210,0.300131346741186
271,0.467506953811961
547,0.669867567602652
209,0.24528171608999
223,0.612138584185628
167,0.432861449567943
623,0.352143851280631
488,0.805590965160061
527,0.534104530191638
693,0.638326572736109
634,0.390942741736116
428,0.82965441446406
639,0.399920174694314
632,0.765635940858026
618,0.696350688293678
430,0.608298837408667
250,0.604590925713048
